"","ID","outpop","outtime"
"10","11","[0.25043478 0.25391304 0.24869565 0.25043478 0.25913043 0.25913043
 0.26434783 0.26086957 0.26434783 0.2626087  0.26086957 0.25217391
 0.25043478 0.24869565 0.22434783 0.21391304 0.19826087 0.17913043
 0.16173913 0.14608696 0.11304348 0.09565217 0.08347826 0.06608696
 0.0573913  0.03826087 0.0226087  0.01217391]","[670.56399511 645.25580583 622.37471626 598.27483848 574.16099179
 550.06460625 525.95774402 501.86834294 478.96979221 453.67207962
 430.78400559 405.50026192 382.61218788 358.51929457 333.26698097
 310.39636808 286.33141261 262.27344159 238.21197835 214.14702287
 190.1169897  167.26034573 143.1884058  117.92212328  95.04801816
  70.99004715  46.92509167  24.05447878]"
"11","12","[0.36173913 0.36521739 0.36695652 0.36869565 0.36521739 0.39304348
 0.39478261 0.39652174 0.39826087 0.37913043 0.3773913  0.36347826
 0.37043478 0.3773913  0.37043478 0.37913043 0.38608696 0.38956522
 0.38956522 0.37391304 0.33217391 0.28869565 0.27304348 0.22434783
 0.16695652 0.10956522 0.08       0.05391304]","[670.3404924  646.2371224  622.13724463 599.24218614 573.94796578
 551.00052383 526.90064606 501.59594901 478.70089052 454.6429195
 430.55002619 406.48157849 382.37122403 358.26086957 334.17845294
 310.06460625 287.15907107 263.05570107 238.95931552 214.89436005
 190.88178802 166.87270822 144.01257203 118.80914964  94.82800768
  72.051685    48.01466737  22.76584599]"
"12","13","[0.01217391 0.01217391 0.01391304 0.01043478 0.00695652 0.00695652
 0.00695652 0.00695652 0.01217391 0.00869565 0.00695652 0.00521739
 0.00521739 0.00347826 0.00695652 0.00347826 0.00521739 0.00695652
 0.00695652 0.00521739 0.00869565 0.00521739 0.01043478 0.01217391
 0.01217391 0.01391304 0.01391304 0.01217391]","[672.24724987 646.94604505 622.84616728 599.96158547 575.87218439
 551.77579885 527.67941331 503.58302776 479.47616553 455.38676445
 431.29387114 408.4057971  384.30941156 360.21651825 336.11314825
 310.81892789 287.92386939 263.82399162 238.5227868  215.63471276
 191.53134276 167.44194168 143.33507945 119.23520168  95.13881613
  71.03893836  48.1473721   24.05447878]"
"13","15","[0.38956522 0.39130435 0.39652174 0.39304348 0.39304348 0.38956522
 0.4173913  0.40521739 0.4173913  0.4226087  0.4173913  0.41043478
 0.40695652 0.4173913  0.41913043 0.44347826 0.43826087 0.44173913
 0.4226087  0.38608696 0.34434783 0.28347826 0.22608696 0.14608696
 0.05565217 0.02086957 0.01217391 0.00869565]","[671.489436   646.18473896 622.07787672 599.19329492 573.8920901
 551.00750829 526.85524708 502.78330714 477.45765671 454.55561376
 431.67452418 406.38728828 382.2978872  358.18054828 334.08067051
 311.14021303 287.05430417 262.95093417 238.89296316 214.86991444
 190.85734241 166.88318491 144.10686223 118.96629998  96.25632967
  72.22978872  48.15086433  24.06146324]"
"14","17","[0.04799275 0.04628097 0.04813694 0.04642146 0.04292026 0.03942275
 0.0466396  0.04492412 0.05213726 0.05399323 0.04692428 0.04342307
 0.04171129 0.04535299 0.04542323 0.04014    0.04199597 0.03671274
 0.03678298 0.03328178 0.03157    0.03342597 0.02992476 0.03178073
 0.0264975  0.02478572 0.02307024 0.01956534]","[671.95031025 647.10913382 623.50280676 599.903874   576.3086384
 551.47115912 526.61149692 503.01256416 479.39514564 455.78881857
 430.9587336  407.363498   382.52232157 358.91229735 335.30966744
 310.47588531 286.86955825 262.03577613 238.43314622 214.83791062
 189.99673418 166.39040712 142.79517152 119.18884445  94.35506233
  69.51388589  45.91495314  23.56196122]"
"15","18","[0.15156482 0.15163507 0.15349104 0.15177926 0.15363523 0.15191975
 0.15556514 0.15563539 0.15213418 0.15399385 0.13799627 0.12913789
 0.12385465 0.12034975 0.10792362 0.10085096 0.08663541 0.07063782
 0.06535089 0.06185338 0.0387092  0.03878314 0.02992476 0.02642356
 0.02114033 0.00871049 0.00699502 0.00706896]","[671.73587533 648.13324542 624.52691836 599.68574193 576.07941486
 552.48048211 527.62821421 504.0255843  480.4303487  455.58177796
 430.77017876 407.18603462 382.35225249 359.99926057 335.18026706
 311.59242576 288.01937309 263.20777388 239.61623543 214.77875615
 191.22418924 166.37931566 142.79517152 119.19993592  94.36615379
  70.78940396  47.1904712   22.34559761]"
"16","19","[0.01217391 0.01217391 0.01217391 0.01043478 0.00695652 0.00695652
 0.00695652 0.00869565 0.01217391 0.00869565 0.00695652 0.00521739
 0.00347826 0.00521739 0.00695652 0.00521739 0.00521739 0.00521739
 0.00347826 0.00521739 0.00521739 0.00521739 0.01217391 0.01217391
 0.01217391 0.01217391 0.01217391 0.01043478]","[671.04243059 648.15086433 622.84965951 599.96158547 575.87218439
 551.77579885 526.47459403 503.57953553 479.47616553 455.38676445
 431.29387114 407.20097782 384.31290379 357.80338746 336.11314825
 313.22507421 286.71905011 263.82748385 239.73459054 215.63471276
 191.53832722 167.44194168 143.33158722 120.44002095  95.13881613
  72.24724987  48.15086433  24.05797101]"
"17","21","[0.31763727 0.31770752 0.31956349 0.31785171 0.31256478 0.29656719
 0.29128026 0.28420761 0.27892068 0.27185172 0.25227899 0.23449568
 0.21670867 0.20963971 0.20792793 0.19728013 0.16521102 0.1402848
 0.129637   0.12613949 0.10835618 0.09771578 0.08349652 0.07642756
 0.06220831 0.04085355 0.03378459 0.02313679]","[671.39204003 647.78941012 624.18308306 599.34190662 575.75036817
 550.93876897 527.34723052 503.75938923 480.16785078 455.33776581
 431.77580459 406.96790254 383.40224417 358.5721592  333.73098277
 311.39277946 286.61445464 261.8213412  239.4831379  214.64565862
 189.83775657 165.0150659  142.6842569  117.85417193  95.52336293
  70.72285519  45.89277022  23.55456691]"
"18","22","[0.28533333 0.29866667 0.29866667 0.30133333 0.30666667 0.312
 0.31733333 0.32       0.32533333 0.33066667 0.33333333 0.336
 0.336      0.33066667 0.32533333 0.288      0.25066667 0.19466667
 0.12       0.07733333 0.04266667]","[479.44572748 455.42725173 432.33256351 407.39030023 383.37182448
 359.35334873 334.41108545 311.31639723 287.29792148 263.27944573
 239.26096998 215.24249423 191.22401848 167.20554273 143.18706697
 119.16859122  95.15011547  71.13163972  47.11316397  23.09468822
   9.23787529]"
"19","23","[0.83466667 0.83466667 0.83466667 0.83466667 0.82933333 0.83466667
 0.83733333 0.83733333 0.84       0.84       0.84266667 0.83733333
 0.84533333 0.85066667 0.85866667 0.848      0.82933333 0.8
 0.776      0.66133333 0.38133333 0.30666667 0.21066667 0.152
 0.12       0.08       0.06133333 0.04533333]","[479.44572748 455.42725173 431.40877598 408.31408776 383.37182448
 359.35334873 335.33487298 311.31639723 287.29792148 263.27944573
 239.26096998 215.24249423 191.22401848 167.20554273 143.18706697
 119.16859122  95.15011547  71.13163972  47.11316397  23.09468822
   8.31408776   7.39030023   6.4665127    6.4665127    4.61893764
   3.69515012   2.77136259   1.84757506]"
"20","24","[0.28533333 0.29333333 0.29333333 0.29066667 0.29866667 0.304
 0.31466667 0.31466667 0.32533333 0.336      0.37333333 0.41066667
 0.46933333 0.46933333 0.53333333 0.61066667 0.65333333 0.69866667
 0.70133333 0.70133333 0.68533333 0.60266667 0.34666667 0.05866667
 0.03733333 0.016     ]","[480.36951501 456.35103926 456.35103926 431.40877598 408.31408776
 384.29561201 360.27713626 360.27713626 336.25866051 312.24018476
 288.22170901 264.20323326 240.18475751 240.18475751 216.16628176
 192.147806   167.20554273 143.18706697 120.09237875  96.073903
  71.13163972  47.11316397  23.09468822   8.31408776   8.31408776
   4.61893764]"
"21","25","[0.19466667 0.20266667 0.208      0.20266667 0.208      0.20533333
 0.21866667 0.21866667 0.22133333 0.224      0.23466667 0.23733333
 0.24533333 0.264      0.29866667 0.408      0.54933333 0.54666667
 0.64266667 0.79466667 0.76533333 0.56533333 0.352      0.06133333
 0.032      0.01066667]","[480.36951501 456.35103926 432.33256351 432.33256351 409.23787529
 384.29561201 360.27713626 338.10623557 336.25866051 312.24018476
 288.22170901 264.20323326 240.18475751 216.16628176 192.147806
 168.12933025 144.1108545  143.18706697 119.16859122  96.073903
  72.05542725  47.11316397  23.09468822   9.23787529   8.31408776
   3.69515012]"
"22","26","[0.07733333 0.088      0.088      0.09866667 0.10666667 0.12
 0.128      0.13866667 0.15733333 0.16266667 0.17066667 0.168
 0.17333333 0.16       0.152      0.12533333 0.10133333 0.07733333
 0.048      0.02933333 0.016      0.00533333]","[480.36951501 455.42725173 432.33256351 407.39030023 384.29561201
 360.27713626 335.33487298 312.24018476 287.29792148 264.20323326
 239.26096998 215.24249423 191.22401848 168.12933025 143.18706697
 119.16859122  95.15011547  71.13163972  47.11316397  24.01847575
   9.23787529   2.77136259]"
"23","27","[0.30347652 0.35883603 0.39019554 0.42422171 0.44222325 0.49494072
 0.51030023 0.5816351  0.62101925 0.64971209 0.64640493 0.64309777
 0.66912394 0.68715012 0.68650962 0.59251116 0.47456197 0.32192148
 0.19328099 0.10730716 0.07493764 0.04550577 0.02945651]","[479.44572748 455.42725173 431.40877598 407.39030023 382.44803695
 359.35334873 335.33487298 310.3926097  287.29792148 263.27944573
 239.26096998 215.24249423 191.22401848 167.20554273 143.18706697
 118.2448037   95.15011547  71.13163972  47.11316397  23.09468822
   9.23787529   5.54272517   3.69515012]"
"24","28","[0.14080985 0.15083603 0.15819554 0.16022171 0.15958122 0.18560739
 0.19030023 0.19499307 0.19968591 0.21237875 0.21707159 0.23509777
 0.23979061 0.24981678 0.29984296 0.29920246 0.27722864 0.22858814
 0.13728099 0.03530716 0.01893764 0.01086374 0.00540724]","[479.44572748 455.42725173 431.40877598 407.39030023 383.37182448
 359.35334873 335.33487298 311.31639723 287.29792148 263.27944573
 239.26096998 215.24249423 191.22401848 167.20554273 143.18706697
 119.16859122  95.15011547  71.13163972  47.11316397  23.09468822
   9.23787529   6.4665127    1.84757506]"
"25","29","[0.23683449 0.236194   0.2408622  0.24557968 0.24227252 0.25496536
 0.2676582  0.28035104 0.27168591 0.26573672 0.26242956 0.24845574
 0.25314858 0.25517475 0.28650962 0.2832271  0.25591994 0.21527945
 0.17997229 0.07530716 0.04032025 0.02417244 0.00804927]","[480.36951501 456.35103926 431.40877598 408.31408776 384.29561201
 360.27713626 336.25866051 312.24018476 287.29792148 264.20323326
 240.18475751 216.16628176 192.147806   168.12933025 143.18706697
 120.09237875  96.073903    72.05542725  48.0369515   23.09468822
  11.08545035   5.54272517   0.92378753]"
"26","30","[0.16216782 0.17216936 0.17422017 0.18155504 0.18627252 0.20429869
 0.2089669  0.20568437 0.21571055 0.21240339 0.19042956 0.20045574
 0.19981524 0.20450808 0.23584296 0.24589376 0.2478953  0.23661278
 0.19861432 0.10730716 0.07491301]","[480.36951501 455.42725173 432.33256351 407.39030023 384.29561201
 360.27713626 335.33487298 312.24018476 288.22170901 264.20323326
 240.18475751 216.16628176 192.147806   168.12933025 143.18706697
 120.09237875  95.15011547  72.05542725  47.11316397  23.09468822
   8.31408776]"
"27","31","[0.09550115 0.09752733 0.0995535  0.09622171 0.10093918 0.10563202
 0.1209669  0.12835104 0.14104388 0.14840339 0.15840493 0.1711224
 0.17579061 0.18584142 0.21986759 0.22456043 0.22658661 0.19397075
 0.17733025 0.10197383 0.07760431 0.06688838 0.02945651 0.00274057
 0.01609854]","[480.36951501 456.35103926 432.33256351 407.39030023 384.29561201
 360.27713626 335.33487298 312.24018476 288.22170901 264.20323326
 239.26096998 216.16628176 191.22401848 168.12933025 144.1108545
 120.09237875  96.073903    72.97921478  48.96073903  23.09468822
   9.23787529   7.39030023   3.69515012   1.84757506   2.77136259]"
"28","32","[0.11860274 0.13487998 0.13785902 0.14881698 0.1571153  0.16807327
 0.18169087 0.18998919 0.20626643 0.21456475 0.22286307 0.22850176
 0.22350188 0.23977912 0.23743888 0.2590354  0.24340925 0.19850249
 0.1589273  0.06615931 0.05302081 0.05302081 0.00527014]","[479.22655463 455.17800545 431.1540257  407.11530429 383.08149677
 359.04277536 334.99914007 310.96533255 286.91678337 262.88297585
 238.84916833 214.82027469 190.81103658 166.76248741 142.74833542
 118.68995848  93.77656569  70.76484607  46.81948846  22.97240854
  10.98744503  10.98744503   1.83779268]"
"29","33","[0.11328346 0.12691334 0.12690106 0.13519938 0.1488047  0.16509422
 0.19201002 0.19498907 0.20594703 0.23286283 0.27041719 0.29733299
 0.29766468 0.28733324 0.29297192 0.32786664 0.32286676 0.28861084
 0.23574974 0.16158694 0.06349967 0.04773838 0.00262279]","[479.2363824  454.26893688 455.19274711 431.15893958 408.03911452
 383.06675512 358.9985504  334.97457065 310.93584924 286.86764453
 262.77978428 238.71157957 213.76870347 190.69310336 166.66420972
 142.58126336 118.57202526  94.61683988  69.77224147  46.81457458
  22.97732242   8.22584212   0.91889634]"
"30","34","[0.76488293 0.76520233 0.76787425 0.76553402 0.76850077 0.77677453
 0.77413946 0.7904167  0.81999214 0.83892902 0.84190806 0.83690818
 0.84521879 0.83754699 0.84053832 0.84350507 0.85446304 0.8468158
 0.8258458  0.80488809 0.81053905 0.65659935 0.40411783 0.34827768
 0.27116041 0.21266062 0.17277831 0.13822756 0.11163116 0.09569789
 0.07974006 0.07974006]","[478.956291   454.93722513 454.00850102 429.99434903 406.8941795
 384.70799243 382.86528587 358.81673669 334.74361809 310.69015503
 286.66617528 262.65693718 237.69931943 214.61880543 189.67101545
 166.57084593 142.53212452 117.60399007  94.5480455   70.56829071
  45.61558684  21.88152625   8.49119186   7.6705732    6.88926562
   6.07356085   5.22345888   3.43971893   3.48885777   1.67072062
   1.70020393   1.70020393]"
"31","35","[0.29146704 0.31306356 0.32137417 0.33499177 0.36456721 0.40476892
 0.44232328 0.47990221 0.49881453 0.53904081 0.56594433 0.57155844
 0.56892337 0.60115845 0.60680942 0.71085477 0.70850225 0.72479177
 0.67988502 0.58712931 0.24168325 0.06368394 0.05304538 0.04240682
 0.02915776]","[479.83096238 455.77258544 430.81496769 406.7713324  382.6982138
 359.5292499  335.44138965 309.50590895 287.30006634 262.28348198
 239.13908749 216.9578143  215.11510774 191.03707526 166.08437139
 141.87366404 118.78332228  93.81096288  70.79924326  46.02835311
  23.57190241   9.12016904   9.13982457   9.15948011   5.48880863]"
"32","36","[0.43508759 0.43008771 0.43307904 0.44136508 0.46562124 0.47391956
 0.47425125 0.48785656 0.49617946 0.49882681 0.51775141 0.54732685
 0.58521289 0.56360409 0.60678485 0.60179725 0.63670426 0.5997887
 0.47777696 0.47243311 0.46478588 0.01295423 0.00519643]","[479.56561264 455.55637454 430.60858456 407.49858726 383.43529643
 359.40148891 334.45861281 311.33878774 285.45735977 286.37625611
 263.24660328 239.17348468 190.14274834 215.12493551 167.93199184
 142.99894351 117.99218692  94.04191543  69.32507801  71.18252623
  46.25439178  23.99449645   7.38065404]"
"33","37","[0.24093388 0.24391293 0.24955161 0.29508489 0.29274465 0.30636225
 0.31200093 0.29902214 0.35254662 0.38742906 0.43828161 0.50775165
 0.55329722 0.57488145 0.63371293 0.62872534 0.63967102 0.54956266
 0.42755092 0.18052382 0.01581042 0.00519643 0.00262279]","[479.92432618 455.90034643 431.87145279 407.76885089 383.7546989
 359.71106361 335.68216997 311.68767352 286.64651974 263.4873836
 239.37495393 215.22812707 190.20171495 167.06714823 142.9399769
 118.00692858  94.8920174   71.04002359  46.32318616  22.76111152
   9.20861895   7.38065404   0.91889634]"
"34","38","[0.31786913 0.33103618 0.33620939 0.36004927 0.36522248 0.36522248
 0.41839569 0.45823557 0.49807544 0.59108853 0.55924865 0.65226174
 0.68410162 0.71060816 0.71044804 0.75295458 0.74212779 0.73663433
 0.64047421 0.49898075 0.22415396 0.04272209 0.01068514]","[480.36951501 455.42725173 431.40877598 407.39030023 383.37182448
 383.37182448 359.35334873 335.33487298 311.31639723 263.27944573
 287.29792148 239.26096998 215.24249423 191.22401848 167.20554273
 143.18706697 119.16859122  95.15011547  71.13163972  47.11316397
  23.09468822   8.31408776   2.77136259]"
"35","39","[0.08052964 0.09370285 0.09620939 0.09871594 0.09855581 0.10906236
 0.1115689  0.11407544 0.11924865 0.1217552  0.13492841 0.14543495
 0.14527483 0.14512086 0.16095458 0.16612779 0.17663433 0.15514088
 0.09364742 0.04814781 0.03737644]","[479.44572748 455.42725173 431.40877598 407.39030023 383.37182448
 359.35334873 335.33487298 311.31639723 287.29792148 263.27944573
 239.26096998 215.24249423 191.22401848 168.12933025 143.18706697
 119.16859122  95.15011547  71.13163972  47.11316397  22.17090069
   6.4665127 ]"
"36","40","[0.18186913 0.18970285 0.19220939 0.19471594 0.1998953  0.19439569
 0.20490839 0.20741493 0.21792148 0.21776135 0.22560123 0.22010162
 0.21994765 0.2171147  0.22762125 0.22479446 0.20064049 0.1578137
 0.0643264  0.06165358 0.02415396 0.00538876]","[480.36951501 455.42725173 431.40877598 407.39030023 384.29561201
 359.35334873 336.25866051 312.24018476 288.22170901 264.20323326
 240.18475751 215.24249423 192.147806   167.20554273 143.18706697
 119.16859122  96.073903    72.05542725  48.96073903  48.0369515
  23.09468822   8.31408776]"
"37","41","[0.70986297 0.70703618 0.70420939 0.7173826  0.72256197 0.72506851
 0.74090839 0.75140878 0.75125481 0.75108853 0.7562679  0.75610778
 0.75594149 0.75312086 0.77428791 0.76880062 0.77130716 0.76848037
 0.72564742 0.61615396 0.38406159 0.30938876 0.2533826  0.22137644
 0.17337028 0.14936413 0.12535797 0.10135181 0.08000616 0.08000616
 0.05867283 0.01600616]","[479.44572748 455.42725173 431.40877598 407.39030023 384.29561201
 360.27713626 336.25866051 311.31639723 288.22170901 263.27944573
 240.18475751 216.16628176 191.22401848 168.12933025 143.18706697
 120.09237875  96.073903    72.05542725  47.11316397  23.09468822
   9.23787529   8.31408776   7.39030023   6.4665127    5.54272517
   4.61893764   3.69515012   2.77136259   0.92378753   0.92378753
   0.92378753   0.92378753]"
"38","42","[0.20586913 0.21104234 0.21088838 0.21604927 0.22122248 0.22106851
 0.2155689  0.21274211 0.20458814 0.19109469 0.1882679  0.18010162
 0.16660816 0.13444804 0.12362125 0.09946112 0.09130716 0.06180754
 0.04298075 0.00549346 0.00540108]","[480.36951501 456.35103926 433.25635104 407.39030023 383.37182448
 360.27713626 335.33487298 311.31639723 288.22170901 264.20323326
 240.18475751 215.24249423 191.22401848 167.20554273 143.18706697
 119.16859122  96.073903    71.13163972  47.11316397  24.01847575
  10.16166282]"
"39","43","[0.1631963  0.19237567 0.19488222 0.22938876 0.25322248 0.31440185
 0.33024172 0.38874827 0.44458199 0.47376135 0.4842679  0.53477444
 0.54261432 0.55312086 0.53696074 0.45146112 0.34996767 0.26180754
 0.15764742 0.07482679 0.04539492 0.03204311 0.02402463]","[479.44572748 456.35103926 432.33256351 408.31408776 383.37182448
 360.27713626 336.25866051 312.24018476 287.29792148 264.20323326
 240.18475751 216.16628176 192.147806   168.12933025 144.1108545
 119.16859122  95.15011547  71.13163972  47.11316397  24.01847575
   9.23787529   6.4665127    3.69515012]"
"40","44","[0.29255319 0.29255319 0.35106383 0.30053191 0.24468085 0.1356383
 0.1037234  0.08510638 0.07446809 0.04255319 0.02393617 0.00797872]","[184.81571453 160.56374602 145.05444798 113.72801139  81.9324845
  42.6901491   24.16694589  19.63142905  17.03970514   9.54012397
   6.38255989   1.94379293]"
"41","45","[0.95212766 0.95212766 0.95212766 0.95212766 0.92819149 0.88829787
 0.86170213 0.81914894 0.78457447 0.72340426 0.64893617 0.46808511
 0.29521277 0.15159574 0.08244681 0.04255319 0.02925532]","[277.15614006 252.90417155 228.9277936  204.95141565 177.62397386
 148.06248953 130.28396716 123.4997487  117.55696096 108.16635952
  96.6384654   70.21695426  44.9124644   23.97930977  13.1960965
   6.78421846   3.82015413]"
"42","46","[0.3537234  0.36968085 0.5        0.67287234 0.75       0.74202128
 0.35904255 0.2606383  0.20212766 0.16223404 0.10904255 0.06117021
 0.04255319 0.02393617 0.0106383 ]","[193.37954431 171.63720891 165.90551181 166.13126152 152.95275591
 127.58376612  59.91162674  45.58384989  36.28999832  29.60252974
  21.32894957  13.24886916   9.81571453   6.10696934   2.59172391]"
"43","47","[0.24202128 0.2606383  0.33510638 0.49468085 0.68351064 0.85638298
 0.42021277 0.30851064 0.23138298 0.16755319 0.10638298 0.06117021
 0.02925532 0.01329787 0.00531915]","[177.74124644 156.37125147 142.82040543 141.18445301 143.36865472
 143.86999497  68.75104708  52.28597755  40.38574301  30.34721059
  20.95660915  13.52445971   7.67842185   4.34201709   1.5714525 ]"
